,House,President,State,Class
0,-0.1198280094884332,-0.13830604069163432,AL,T
1,0.9327828373948812,0.021448190048601212,AL,T
2,-0.05907340372867864,0.2285520348650225,AL,T
3,-0.6859135438263018,,AL,P
4,-2.897451560193838,-0.15096446877258507,AK,T
5,0.8459486587850538,-0.22560971917806683,AK,T
6,-1.0158662978011608,0.06025820497326806,AK,T
7,-0.10244512519789062,,AK,P
8,-0.2147873789391519,-0.047036624263353755,AZ,T
9,0.03550133108622089,0.01444292602251318,AZ,T
10,0.14887405531404152,-0.12476057919623806,AZ,T
11,-0.4477972203918865,,AZ,P
12,-0.05248079511085646,0.29172499149769693,AR,T
13,0.6981748051605431,0.13153665263036096,AR,T
14,0.6309665525713632,0.15763933120411222,AR,T
15,-0.22275994362730844,,AR,P
16,-0.16236068982176,-0.2111250112298083,CA,T
17,0.11266589720368991,0.01052692310255987,CA,T
18,-0.0894585814831571,-0.10400510617508196,CA,T
19,-0.22935900918086594,,CA,P
20,-0.25899557623212643,-0.2661916848529077,CO,T
21,0.35484758777303116,0.06264765672580264,CO,T
22,-0.03568754553540954,0.0023266045664163126,CO,T
23,-0.2642369788168222,,CO,P
24,-0.2680867378869147,-0.17830435679280754,CT,T
25,0.07394846628541119,0.07064029045550757,CT,T
26,-0.03462921969645383,0.04856632071612532,CT,T
27,-0.05288844305578244,,CT,P
28,-1.2230726952166233,-0.26117673794735186,DE,T
29,-0.7520539105896699,0.08570049925557488,DE,T
30,-0.10246243574878433,0.10358629717692758,DE,T
31,-0.06887225268844976,,DE,P
32,-0.041806438028908044,-0.16153176095320354,FL,T
33,0.25666880399053427,0.037683581462665816,FL,T
34,-0.34741527495741176,0.04259861196124315,FL,T
35,-0.16221993969342385,,FL,P
36,-0.1356436450218581,-0.2902378395773044,GA,T
37,0.40418886201280957,0.060899685174180096,GA,T
38,-0.2144483939220232,-0.05943539043354029,GA,T
39,-0.3154432013373054,,GA,P
40,0.035194512533645694,-0.46810424428143926,HI,T
41,0.03283649636644137,0.02464452363093189,HI,T
42,-0.060145931018759646,0.08814483674842599,HI,T
43,-0.2067525585680205,,HI,P
44,-0.45833102818636506,-0.5552432587950842,ID,T
45,0.3489417883514063,0.27358598269988854,ID,T
46,-0.029331294049080636,0.1775011063215195,ID,T
47,0.056783261501407,,ID,P
48,-0.22591815907364188,-0.21728565340346684,IL,T
49,0.19050863163447962,0.11311419658194322,IL,T
50,0.02793881529507225,-0.01280000573154716,IL,T
51,-0.3084002735166489,,IL,P
52,-0.2886791780344462,-0.547412911492871,IN,T
53,0.40779069858507433,0.25282396263538454,IN,T
54,0.13938247243644009,0.2751918894427774,IN,T
55,-0.32306537180503203,,IN,P
56,-0.14493267464050752,-0.19036378524062836,IA,T
57,0.1851933249706006,0.0650459467072999,IA,T
58,-0.07471566643979566,0.3371241962440583,IA,T
59,-0.24896575410776345,,IA,P
60,-0.8183623056568896,-0.33385593951516945,KS,T
61,0.6765683037720958,0.2124014794423743,KS,T
62,-0.18474327063284468,-0.00012275801711658652,KS,T
63,-0.5230288172858857,,KS,P
64,-0.960523565976648,-0.10621714145813832,KY,T
65,0.6509484159741827,0.2060322524873066,KY,T
66,0.07819101616928847,0.3126660921465818,KY,T
67,-0.22001444971943607,,KY,P
68,0.10354271031008477,0.12290901946343635,LA,T
69,0.2957544044021414,-0.04247174534070686,LA,T
70,0.36879047708974344,0.08672019605947323,LA,T
71,-1.0281747153588572,,LA,P
72,-0.24555002578026758,-0.13224496048139367,ME,T
73,0.31973324312322776,0.028485315482019602,ME,T
74,-0.037779663777663175,0.20979296075329146,ME,T
75,-0.020109550021756628,,ME,P
76,-0.3352358437082718,-0.178790363262038,MD,T
77,0.1132990525882675,-0.009828207001136624,MD,T
78,0.10934972605394488,-0.017005205203448504,MD,T
79,-0.22582057503111352,,MD,P
80,-0.06839082532420838,-0.011455328681169497,MA,T
81,0.48349972710464173,0.036146353933980024,MA,T
82,-0.3959810776674727,-0.07173817125012938,MA,T
83,0.047045467279849124,,MA,P
84,-0.13335682787518088,-0.22009891023050832,MI,T
85,0.336490853114063,0.11162916201915796,MI,T
86,-0.21565875549449032,0.1799180307865056,MI,T
87,-0.11341875948134328,,MI,P
88,-8.147025845406954,-0.12132916331825605,MN,T
89,-0.3025371424103407,0.043238935963219816,MN,T
90,1.6487901407828862,0.11340696773533099,MN,T
91,-2.2923194536450064,,MN,P
92,0.1106478360238583,-0.1630649438242484,MS,T
93,0.03889557384973452,-0.04383511836016396,MS,T
94,0.2232551415175461,0.1818403458087361,MS,T
95,-0.24954422579308688,,MS,P
96,-0.13148291412004176,-0.15338158606447427,MO,T
97,0.5006449329919085,0.2086388573116329,MO,T
98,0.07399259339705222,0.2773655858352946,MO,T
99,-0.3374091431362909,,MO,P
100,-0.47342027960980837,-0.4837541179404865,MT,T
101,0.2803470260444627,0.2795379081813809,MT,T
102,-0.41395210139844374,0.24389866727584097,MT,T
103,-0.2709060693241958,,MT,P
104,-6.982920343413525,-0.6573535298849025,NE,T
105,1.1090134204624384,0.21364236563993266,NE,T
106,-0.5450150507366192,0.17067137103621732,NE,T
107,-0.2063167266529422,,NE,P
108,-0.8549143175668553,-0.28066360743895813,NV,T
109,0.22012690792052803,0.09892806317235225,NV,T
110,0.32607081503846835,0.0771620792135318,NV,T
111,-0.5553776191713247,,NV,P
112,-0.5431233280058172,-0.15022648461891674,NH,T
113,0.2427243620837738,0.07019150353330261,NH,T
114,-0.2090704524080178,0.0994203148354098,NH,T
115,-0.13904708376347086,,NH,P
116,-0.15878440726645682,-0.14552156686543727,NJ,T
117,0.28203407081500154,-0.031875145046541986,NJ,T
118,-0.07020332515194416,0.0493860734833339,NJ,T
119,-0.31408091246609293,,NJ,P
120,0.1223966495905684,-0.28198551234341296,NM,T
121,0.14719182953553112,0.07431791334008575,NM,T
122,-0.051769110425262554,0.021324464027073664,NM,T
123,-0.23172400115962966,,NM,P
124,-0.4010154906024111,-0.15081608511683886,NY,T
125,0.16278978354199142,-0.00642006019881991,NY,T
126,0.08314543937720709,0.0628288460891554,NY,T
127,-0.267212926716456,,NY,P
128,-0.3555661517446197,-0.29191151056560183,NC,T
129,0.3062004817690561,0.048851411985425974,NC,T
130,0.06425631803677656,0.036929152461153025,NC,T
131,-0.21806085364572492,,NC,P
132,-0.38565974234298506,-0.5774022354929278,ND,T
133,0.6957897787631202,0.31357106513738775,ND,T
134,0.22506535509530545,0.8053021236426787,ND,T
135,0.24898520702458393,,ND,P
136,-0.43491000281619374,-0.13245641257292806,OH,T
137,0.3758460627385475,0.030408225219601737,OH,T
138,0.2269859503521494,0.2454198670985943,OH,T
139,-0.40112491611325707,,OH,P
140,-0.0060153093972081795,0.00631364666392753,OK,T
141,0.9515082542275899,0.09874768196704697,OK,T
142,0.2889006704874615,0.24829268623951695,OK,T
143,-0.924585561674427,,OK,P
144,-0.05354165886311835,-0.2071415248778219,OR,T
145,0.16794033004684272,0.06518249491800854,OR,T
146,-0.14676854215871626,0.0036496800822430897,OR,T
147,-0.08722310642304587,,OR,P
148,-0.6015288586075618,-0.14028435684923102,PA,T
149,0.3036547310137976,0.08576419165270688,PA,T
150,0.1683965217935437,0.11875103061996362,PA,T
151,-0.4358044455775526,,PA,P
152,-0.2744404864888519,-0.0931000527332202,RI,T
153,0.5256923152380975,0.004413681405612935,RI,T
154,-0.04699544782813836,0.15285972537931047,RI,T
155,-0.10135006213143893,,RI,P
156,-0.38174465944610514,-0.2176375741753962,SC,T
157,0.13468769495166266,0.03759929752075619,SC,T
158,0.5449037327072761,0.11319322088414441,SC,T
159,-0.7249717126588084,,SC,P
160,-0.7477671278559276,-0.3704361258738944,SD,T
161,0.6238986252847044,0.2641139131465915,SD,T
162,0.9391866826443656,0.4866518658150245,SD,T
163,-0.312061384756978,,SD,P
164,-0.15893888228009068,0.024588141656765927,TN,T
165,0.8348997220442395,0.161893777204706,TN,T
166,0.1292909740364072,0.2269549875827217,TN,T
167,-0.3811762352961048,,TN,P
168,-0.02275634353810574,-0.3286673443135353,TX,T
169,0.9165207779389632,0.11197712155245676,TX,T
170,-0.28760997550213885,-0.17324995301931345,TX,T
171,-0.7479253977724545,,TX,P
172,-0.25899312391869334,-0.9328491928195237,UT,T
173,0.5961780778479759,1.1220766302678367,UT,T
174,0.12158929369040616,-1.2827059900913738,UT,T
175,-0.26257189773691825,,UT,P
176,,-0.2069511855192142,VT,T
177,-0.3408805388811439,0.013864268761874299,VT,T
178,-0.014284170959686315,0.06880138475655839,VT,T
179,-0.10682053989922347,,VT,P
180,-0.8785425903197925,-0.29993504179182795,VA,T
181,0.010723396120556394,0.043969374419187135,VA,T
182,0.05023640360001558,-0.03129041628819895,VA,T
183,-0.5975424348563899,,VA,P
184,-0.21693887052472027,-0.16198425526022486,WA,T
185,0.23412641191047634,0.0331896566127986,WA,T
186,0.06154831634942404,-0.03420025013125527,WA,T
187,-0.38182140837812506,,WA,P
188,0.21053186138480184,0.010290416851320261,WV,T
189,0.5188126839705185,0.4448024979317977,WV,T
190,0.08827355708056372,0.8392180367953312,WV,T
191,0.10665238005038535,,WV,P
192,-0.27670854201947104,-0.2396832542641315,WI,T
193,0.2051031495899156,0.11776348612861476,WI,T
194,-0.1233075508382595,0.1460164018704927,WI,T
195,-0.2608461163949821,,WI,P
196,-0.6601624490890508,-0.37783253031144914,WY,T
197,1.8657428506892817,0.47687103328414526,WY,T
198,0.11348171656774841,0.648644810257673,WY,T
199,-0.854015822347796,,WY,P
